sentence_id,word,pos_tag,chunk_tag,ne_label,nested_ne_label
vn-44,tại,E,B-PP,O,O
vn-44,trường,N,B-NP,ORG,O
vn-44,Trung_học,Np,I-NP,ORG,O
vn-44,Phổ_thông,Np,I-NP,ORG,O
vn-44,.,CH,O,O,O

vn-45,Anh,N,B-NP,O,O
vn-45,Đức,Np,I-NP,B-PER,O
vn-45,là,V,B-VP,O,O
vn-45,thợ_máy,N,B-NP,O,O
vn-45,làm,V,B-VP,O,O
vn-45,viên_chức,N,B-NP,O,O
vn-45,tại,E,B-PP,O,O
vn-45,công_ty,N,B-NP,ORG,O
vn-45,Apple,Np,I-NP,ORG,O
vn-45,.,CH,O,O,O

vn-46,Cô,N,B-NP,O,O
vn-46,Quỳnh,Np,I-NP,B-PER,O
vn-46,là,V,B-VP,O,O
vn-46,giáo_viên,N,B-NP,O,O
vn-46,dạy,V,B-VP,O,O
vn-46,môn,V,B-NP,O,O
vn-46,lý,N,I-NP,O,O
vn-46,tại,E,B-PP,O,O
vn-46,trường,N,B-NP,ORG,O
vn-46,Trung_học,Np,I-NP,ORG,O
vn-46,Phổ_thông,Np,I-NP,ORG,O
vn-46,.,CH,O,O,O

vn-47,Ông,N,B-NP,O,O
vn-47,Khang,Np,I-NP,B-PER,O
vn-47,là,V,B-VP,O,O
vn-47,giám_đốc,N,B-NP,O,O
vn-47,của,E,B-PP,O,O
vn-47,công_ty,N,B-NP,ORG,O
vn-47,Vinamilk,Np,I-NP,ORG,O
vn-47,.,CH,O,O,O

vn-48,Cô,N,B-NP,O,O
vn-48,Ngân,Np,I-NP,B-PER,O
vn-48,là,V,B-VP,O,O
vn-48,giáo_viên,N,B-NP,O,O
vn-48,dạy,V,B-VP,O,O
vn-48,môn,V,B-NP,O,O
vn-48,toán,N,I-NP,O,O
vn-48,tại,E,B-PP,O,O
vn-48,trường,N,B-NP,ORG,O
vn-48,Trung_học,Np,I-NP,ORG,O
vn-48,Phổ_thông,Np,I-NP,ORG,O
vn-48,.,CH,O,O,O

vn-49,Anh,N,B-NP,O,O
vn-49,Hào,Np,I-NP,B-PER,O
vn-49,là,V,B-VP,O,O
vn-49,kỹ_sư,N,B-NP,O,O
vn-49,làm,V,B-VP,O,O
vn-49,viên_chức,N,B-NP,O,O
vn-49,tại,E,B-PP,O,O
vn-49,công_ty,N,B-NP,ORG,O
vn-49,Samsung,Np,I-NP,ORG,O
vn-49,.,CH,O,O,O

vn-50,Cô,N,B-NP,O,O
vn-50,Thư,Np,I-NP,B-PER,O
vn-50,là,V,B-VP,O,O
vn-50,giáo_viên,N,B-NP,O,O
vn-50,dạy,V,B-VP,O,O
vn-50,môn,V,B-NP,O,O
vn-50,văn,N,I-NP,O,O
vn-50,tại,E,B-PP,O,O
vn-50,trường,N,B-NP,ORG,O
vn-50,Trung_học,Np,I-NP,ORG,O
vn-50,Phổ_thông,Np,I-NP,ORG,O
vn-50,.,CH,O,O,O

vn-51,Ông,N,B-NP,O,O
vn-51,Hùng,Np,I-NP,B-PER,O
vn-51,là,V,B-VP,O,O
vn-51,giám_đốc,N,B-NP,O,O
vn-51,của,E,B-PP,O,O
vn-51,công_ty,N,B-NP,ORG,O
vn-51,Vingroup,Np,I-NP,ORG,O
vn-51,.,CH,O,O,O

vn-52,Cô,N,B-NP,O,O
vn-52,Linh,Np,I-NP,B-PER,O
vn-52,là,V,B-VP,O,O
vn-52,giáo_viên,N,B-NP,O,O
vn-52,dạy,V,B-VP,O,O
vn-52,môn,V,B-NP,O,O
vn-52,toán,N,I-NP,O,O
vn-52,tại,E,B-PP,O,O
vn-52,trường,N,B-NP,ORG,O
vn-52,Trung_học,Np,I-NP,ORG,O
vn-52,Phổ_thông,Np,I-NP,ORG,O
vn-52,.,CH,O,O,O

vn-53,Anh,Np,B-NP,O,O
vn-53,là,V,B-VP,O,O
vn-53,sinh_viên,N,B-NP,O,O
vn-53,của,E,B-PP,O,O
vn-53,trường,N,B-NP,ORG,O
vn-53,Đại_học,Np,I-NP,ORG,O
vn-53,Bách_khoa,Np,I-NP,ORG,O
vn-53,Hà_Nội,Np,I-NP,GPE,O
vn-53,và,C,C-O,O,O
vn-53,đang,V,B-VP,O,O
vn-53,được,V,B-VP,O,O
vn-53,học,V,B-VP,O,O
vn-53,chuyên_ngành,N,I-NP,O,O
vn-53,Công_nghệ,Np,I-NP,O,O
vn-53,Thông_tin,Np,I-NP,O,O
vn-53,.,CH,O,O,O

vn-53,Nguyễn,Np,B-NP,B-PER,O
vn-53,Văn,Np,I-NP,I-PER,O
vn-53,đã,V,B-VP,O,O
vn-53,được,V,B-VP,O,O
vn-53,chọn,V,B-VP,O,O
vn-53,làm,V,B-VP,O,O
vn-53,trợ_lý,N,B-NP,O,O
vn-53,cho,E,B-PP,O,O
vn-53,giáo_viên,N,B-NP,O,O
vn-53,hướng_dẫn,V,B-VP,O,O
vn-53,nghiên_cứu,N,B-NP,O,O
vn-53,về,E,B-PP,O,O
vn-53,khoa_học,N,B-NP,O,O
vn-53,dữ_liệu,N,B-NP,O,O
vn-53,.,CH,O,O,O

vn-54,Bà,N,B-NP,O,O
vn-54,Trà,Np,I-NP,B-PER,O
vn-54,Thị,N,I-NP,I-PER,O
vn-54,Thúy,Np,I-NP,I-PER,O
vn-54,Diễm,Np,I-NP,I-PER,O
vn-54,–,CH,O,O,O
vn-54,Thư_ký,N,B-NP,O,O
vn-54,Tòa_án,N,B-NP,ORG,O
vn-54,nhân_dân,N,B-NP,ORG,O
vn-54,Quận_10,N,I-NP,LOC,O
vn-54,Thành_phố,N,I-NP,LOC,I-LOC
vn-54,Hồ_Chí_Minh,Np,I-NP,LOC,I-LOC
vn-54,.,CH,O,O,O

vn-55,Ông,N,B-NP,O,O
vn-55,Tô,Np,I-NP,B-PER,O
vn-55,Bình,Np,I-NP,I-PER,O
vn-55,Phát,Np,I-NP,I-PER,O
vn-55,,,O,O,O
vn-55,sinh,V,B-VP,O,O
vn-55,năm,N,B-NP,O,O
vn-55,1950,M,I-NP,O,O
vn-55,.,CH,O,O,O
vn-55,(,CH,O,O,O
vn-55,Có,V,B-VP,O,O
vn-55,mặt,N,B-NP,O,O
vn-55,),CH,O,O,O

vn-56,Bà,N,B-NP,O,O
vn-56,Nguyễn,Np,I-NP,B-PER,O
vn-56,Thị,N,I-NP,I-PER,O
vn-56,Thu,N,I-NP,I-PER,O
vn-56,Nga,Np,I-NP,I-PER,O
vn-56,(,CH,O,O,O
vn-56,Có,V,B-VP,O,O
vn-56,đơn,N,B-NP,O,O
vn-56,xin,V,B-VP,O,O
vn-56,vắng,N,B-PP,O,O
vn-56,mặt,N,B-NP,O,O
vn-56,),CH,O,O,O

vn-57,Ông,N,B-NP,O,O
vn-57,Nguyễn,Np,I-NP,B-PER,O
vn-57,Tấn,N,I-NP,I-PER,O
vn-57,Mỹ,Np,I-NP,I-PER,O
vn-57,,CH,O,O,O
vn-57,sinh,V,B-VP,O,O
vn-57,năm,N,B-NP,O,O
vn-57,1964,M,I-NP,O,O
vn-57,.,CH,O,O,O
vn-57,(,CH,O,O,O
vn-57,Có,V,B-VP,O,O
vn-57,đơn,N,B-NP,O,O
vn-57,xin,V,B-VP,O,O
vn-57,vắng,N,B-PP,O,O
vn-57,mặt,N,B-NP,O,O
vn-57,),CH,O,O,O

vn-58,Nơi,N,B-NP,O,O
vn-58,công_tác,V,B-VP,O,O
vn-58:,CH,O,O,O
vn-58,Phòng,N,B-NP,O,O
vn-58,Tài_nguyên,N,I-NP,O,O
vn-58,và,C,C,O,O
vn-58,Môi_trường,N,I-NP,O,O
vn-58,Quận,N,B-NP,ORG,O
vn-58,10,M,I-NP,ORG,O

vn-59,Ông,N,B-NP,O,O
vn-59,Tô,Np,I-NP,B-PER,O
vn-59,Ngân,Np,I-NP,I-PER,O
vn-59,Chen,Np,I-NP,I-PER,O
vn-59,,CH,O,O,O
vn-59,chết,V,B-VP,O,O
vn-59,năm,N,B-NP,O,O
vn-59,2011,M,I-NP,O,O

vn-60,Bà,N,B-NP,O,O
vn-60,Thạch,Np,I-NP,B-PER,O
vn-60,Phôi,Np,I-NP,I-PER,O
vn-60,Phân,Np,I-NP,I-PER,O
vn-60,,CH,O,O,O
vn-60,sinh,V,B-VP,O,O
vn-60,năm,N,B-NP,O,O
vn-60,1933,M,I-NP,O,O

vn-61,-,CH,O,O,O
vn-61,Bà,N,B-NP,O,O
vn-61,Võ,Np,I-NP,B-PER,O
vn-61,Thị,N,I-NP,I-PER,O
vn-61,Yến,Np,I-NP,I-PER,O
vn-61,(,CH,O,O,O
vn-61,Có,V,B-VP,O,O
vn-61,đơn,N,B-NP,O,O
vn-61,xin,V,B-VP,O,O
vn-61,vắng,N,B-PP,O,O
vn-61,mặt,N,B-NP,O,O
vn-61,),CH,O,O,O

vn-62,-,CH,O,O,O
vn-62,Ông,N,B-NP,O,O
vn-62,Tô,Np,I-NP,B-PER,O
vn-62,Đức,Np,I-NP,I-PER,O
vn-62,Phúc,Np,I-NP,I-PER,O
vn-62,(,CH,O,O,O
vn-62,Có,V,B-VP,O,O
vn-62,đơn,N,B-NP,O,O
vn-62,xin,V,B-VP,O,O
vn-62,vắng,N,B-PP,O,O
vn-62,mặt,N,B-NP,O,O
vn-62,),CH,O,O,O

vn-63,-,CH,O,O,O
vn-63,Bà,N,B-NP,O,O
vn-63,Tô,Np,I-NP,B-PER,O
vn-63,Kim,Np,I-NP,I-PER,O
vn-63,Hồng,Np,I-NP,I-PER,O
vn-63,(,CH,O,O,O
vn-63,Có,V,B-VP,O,O
vn-63,đơn,N,B-NP,O,O
vn-63,xin,V,B-VP,O,O
vn-63,vắng,N,B-PP,O,O
vn-63,mặt,N,B-NP,O,O
vn-63,),CH,O,O,O

vn-64,Cùng,V,B-NP,O,O
vn-64,địa_chỉ,N,I-NP,O,O
vn-64:,CH,O,O,O
vn-64,365/76,M,I-NP,O,O
vn-64,Lê_Nội,Np,I-NP,O,O
vn-64,Quới,Np,I-NP,O,O
vn-64,,CH,O,O,O
vn-64,Phường,N,B-NP,O,O
vn-64,Bình_Trị_Nguyên,A,I-AP,O,O
vn-64,Đông,A,I-AP,O,O
vn-64,A,B-NP,LOC,O
vn-64,,CH,O,O,O
vn-64,Quận,N,B-NP,ORG,O
vn-64,Bình_Tân,Np,I-NP,ORG,O
vn-64,,CH,O,O,O
vn-64,Thành_phố,N,B-NP,LOC,O
vn-64,Hồ_Chí_Minh,Np,I-NP,LOC,O

vn-65,căn,N,B-NP,O,O
vn-65,nhà,N,B-NP,O,O
vn-65,41/5/24,M,I-NP,O,O
vn-65,Sư_Vạn_Hạnh,Np,I-NP,O,O
vn-65,,CH,O,O,O
vn-65,Phường,N,B-NP,O,O
vn-65,3,M,I-NP,O,O
vn-65,,CH,O,O,O
vn-65,Quận,N,B-NP,O,O
vn-65,10,M,I-NP,O,O
vn-65,,CH,O,O,O
vn-65,TP.,N,B-NP,LOC,O
vn-65,Hồ_Chí_Minh,Np,I-NP,LOC,O

vn-66,Bà,N,B-NP,B-PER,O
vn-66,Tô,Np,I-NP,I-PER,O
vn-66,Lệ,Np,I-NP,I-PER,O
vn-66,Lệ,Np,I-NP,I-PER,O
vn-66,;,CH,O,O,O
vn-66,Tô,Np,I-NP,B-PER,O
vn-66,Ngọc,Np,I-NP,I-PER,O
vn-66,Mỹ,Np,I-NP,I-PER,O
vn-66,;,CH,O,O,O
vn-66,Tô,Np,I-NP,B-PER,O
vn-66,Bảo,Np,I-NP,I-PER,O
vn-66,Ngọc,Np,I-NP,I-PER,O
vn-66,;,CH,O,O,O
vn-66,Tô,Np,I-NP,I-PER,O
vn-66,Bình_Ngọc,Np,I-NP,I-PER,O
vn-66,Ngọc,Np,I-NP,I-PER,O
vn-66,;,CH,O,O,O
vn-66,Tô,Np,I-NP,I-PER,O
vn-66,Bình,Np,I-NP,I-PER,O
vn-66,Trinh,Np,I-NP,I-PER,O
vn-66,;,CH,O,O,O
vn-66,ông,N,B-NP,O,O
vn-66,Tô,Np,I-NP,B-PER,O
vn-66,Bình,Np,I-NP,I-PER,O
vn-66,Phát,Np,I-NP,I-PER,O
vn-66,(,CH,O,O,O
vn-66,sinh,V,B-VP,O,O
vn-66,năm,N,B-NP,O,O
vn-66,1958,M,I-NP,O,O
vn-66,,CH,O,O,O
vn-66,mất,V,B-VP,O,O
vn-66,năm,N,B-NP,O,O
vn-66,2007,M,I-NP,O,O
vn-66,có,V,B-VP,O,O
vn-66,con,N,B-NP,O,O
vn-66,là,V,B-VP,O,O
vn-66,Tô,Np,I-NP,B-PER,O
vn-66,Tuấn,Np,I-NP,I-PER,O
vn-66,Hửu,Np,I-NP,I-PER,O
vn-66,và,C,C,O,O
vn-66,Tô,Np,I-NP,B-PER,O
vn-66,My,Np,I-NP,I-PER,O
vn-66,Na,Np,I-NP,I-PER,O
vn-66,kế_thừa,V,B-VP,O,O
vn-66,quyền,N,B-NP,O,O
vn-66,,CH,O,O,O
vn-66,nghĩa_vụ,N,B-NP,O,O
vn-66,tố_tụng,V,B-VP,O,O
vn-66,hành_chính,N,I-NP,O,O

vn-67,Bà,N,B-NP,O,O
vn-67,Tô,Np,I-NP,B-PER,O
vn-67,Mỹ,Np,I-NP,I-PER,O
vn-67,Yến,Np,I-NP,I-PER,O
vn-67,,CH,O,O,O

vn-68,Bà,N,B-NP,O,O
vn-68,Tô,Np,I-NP,B-PER,O
vn-68,Mỹ,Np,I-NP,I-PER,O
vn-68,Châu,Np,I-NP,I-PER,O
vn-68,,CH,O,O,O

vn-69,Bà,N,B-NP,O,O
vn-69,Tô,Np,I-NP,B-PER,O
vn-69,Mỹ,Np,I-NP,I_PER,O
vn-69,Ngọc,Np,I-NP,I-PER,O
vn-69,,CH,O,O,O

vn-70,Ông,N,B-NP,O,O
vn-70,Tô,Np,I-NP,B-PER,O
vn-70,Chí,Np,I-NP,I-PER,O
vn-70,Quang,Np,I-NP,I-PER,O
vn-70,,CH,O,O,O

vn-71,Bà,N,B-NP,O,O
vn-71,Võ,Np,I-NP,B-PER,O
vn-71,Thị,N,I-NP,I_PER,O
vn-71,Yến,Np,I-NP,I-PER,O
vn-71,,CH,O,O,O

vn-72,Ông,N,B-NP,O,O
vn-72,Tô,Np,I-NP,B-PER,O
vn-72,Đức,Np,I-NP,I-PER,O
vn-72,Phúc,Np,I-NP,I-PER,O
vn-72,,CH,O,O,O

vn-73,Bà,N,B-NP,O,O
vn-73,Tô,Np,I-NP,B-PER,O
vn-73,Kim,Np,I-NP,I-PER,O
vn-73,Hồng,Np,I-NP,I-PER,O
vn-73,,CH,O,O,O

vn-74,Có,V,B-VP,O,O
vn-74,đơn,N,B-NP,O,O
vn-74,xin,V,B-VP,O,O
vn-74,vắng,N,B-PP,O,O
vn-74,mặt,N,B-NP,O,O
vn-74,,CH,O,O,O

vn-75,thống_nhất,V,B-VP,O,O
vn-75,với,E,B-PP,O,O
vn-75,lời_khai,N,B-NP,O,O
vn-75,của,E,B-PP,O,O
vn-75,bà,N,B-NP,O,O
vn-75,Tô,Np,I-NP,B-PER,O
vn-75,Yến,Np,I-NP,I_PER,O
vn-75,Hoa,Np,I-NP,I-PER,O
vn-75,,CH,O,O,O

vn-76,Lê,Np,B-NP,B-PER,O
vn-76,Văn,Np,I-NP,I-PER,O
vn-76,N,Np,I-NP,I-PER,O
vn-76,khai,V,B-VP,O,O
vn-76,nhận,V,B-VP,O,O
vn-76,,CH,O,O,O

vn-77,Người,N,B-NP,O,O
vn-77,đại_diện,N,I-NP,O,O
vn-77,theo,E,B-PP,O,O
vn-77,uỷ_quyền,N,B-NP,O,O
vn-77,:,CH,O,O,O
vn-77,Bà,N,B-NP,B-PER,O
vn-77,Tô,Np,I-NP,I-PER,O
vn-77,Yến,Np,I-NP,I-PER,O
vn-77,Hoa,Np,I-NP,I-PER,O
vn-77,,,O,O,O
vn-77,,,O,O,O
vn-77,sinh,V,B-VP,O,O
vn-77,năm,N,B-NP,O,O
vn-77,1954,M,I-NP,O,O
vn-77,.,CH,O,O,O
vn-77,(,CH,O,O,O
vn-77,Có,R,B-VP,O,O
vn-77,mặt,N,B-NP,O,O
vn-77,),CH,O,O,O

vn-78,Ông,N,B-NP,O,O
vn-78,Trịnh,Np,I-NP,B-PER,O
vn-78,Minh,Np,I-NP,I-PER,O
vn-78,khai,V,B-VP,O,O
vn-78,nhận,V,B-VP,O,O
vn-78,.,CH,O,O,O

vn-79,Ông,N,B-NP,O,O
vn-79,Nguyễn,Np,I-NP,B-PER,O
vn-79,Văn,Np,I-NP,I-PER,O
vn-79,Anh,Np,I-NP,I-PER,O
vn-79,đến,V,B-VP,O,O
vn-79,từ,E,B-PP,O,O
vn-79,Thành_phố,N,B-NP,LOC,B-LOC
vn-79,Hồ_Chí_Minh,Np,I-NP,LOC,I-LOC
vn-79,để,C,O,O,O
vn-79,gặp,V,B-VP,O,O
vn-79,Bà,N,B-NP,O,O
vn-79,Lê,Np,I-NP,B-PER,O
vn-79,Thị,N,I-NP,I-PER,O
vn-79,Mai,Np,I-NP,I-PER,O
vn-79,ở,V,B-PP,O,O
vn-79,Quận_1,N,I-NP,LOC,O
vn-79,khi,C,O,O,O
vn-79,cô,N,B-NP,O,O
vn-79,Hương,Np,I-NP,B-PER,O
vn-79,tới,V,B-VP,O,O
vn-79,Thành_phố,N,B-NP,LOC,B-LOC
vn-79,Hà_Nội,Np,I-NP,LOC,I-LOC

vn-80,Bà,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Mỹ,Y,I-PER,I-PER,O
vn-80,Yến,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,bà,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Mỹ,Y,I-PER,I-PER,O
vn-80,Châu,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,bà,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Mỹ,Y,I-PER,I-PER,O
vn-80,Ngọc,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,ông,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Chí,N,I-PER,I-PER,O
vn-80,Quang,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,bà,N,B-PER,O,O
vn-80,Võ,Np,I-PER,B-PER,O
vn-80,Thị,N,I-PER,B-PER,O
vn-80,Yến,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,ông,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Đức,N,I-PER,I-PER,O
vn-80,Phúc,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,bà,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Kim,N,I-PER,I-PER,O
vn-80,Hồng,N,I-PER,I-PER,O
vn-80,,CH,O,O,O
vn-80,có,V,B-VP,O,O
vn-80,đơn,N,B-NP,O,O
vn-80,xin,V,B-VP,O,O
vn-80,vắng,N,B-PP,O,O
vn-80,mặt,N,B-NP,O,O
vn-80,,CH,O,O,O
vn-80,thống_nhất,V,B-VP,O,O
vn-80,với,E,O,O
vn-80,lời,N,B-NP,O,O
vn-80,khai,N,B-VP,O,O
vn-80,của,E,O,O
vn-80,bà,N,B-PER,O,O
vn-80,Tô,Np,I-PER,B-PER,O
vn-80,Yến,N,I-PER,I-PER,O
vn-80,Hoa,Np,I-PER,I-PER,O
vn-80,.,CH,O,O,O
