index,word,pos_tag,chunk_tag,ne_label,nested_ne_label
0,Bà,N,B-NP,O,O
1,Mai,Np,I-NP,B-PER,O
2,là,V,B-VP,O,O
3,giáo_viên,N,B-NP,O,O
4,tại,E,B-PP,O,O
5,trường,N,B-NP,B-ORG,O
6,THPT,Np,I-NP,I-ORG,O
7,A,Np,I-NP,I-ORG,O
8,.,CH,O,O,O
9,Đại_học,N,B-NP,B-ORG,O
10,Harvard,Np,I-NP,I-ORG,O
11,là,V,B-VP,O,O
12,trường,N,B-NP,O,O
13,đại_học,N,I-NP,O,O
14,hàng_đầu,A,I-AP,O,O
15,của,E,B-PP,O,O
16,Mỹ,N,B-NP,O,O
17,.,CH,O,O,O
18,Bé,N,B-NP,O,O
19,tên,N,B-NP,O,O
20,Hồng,Np,I-NP,B-PER,O
21,đang,R,B-VP,O,O
22,chơi,V,B-VP,O,O
23,đùa,V,B-VP,O,O
24,ở,E,B-PP,O,O
25,công_viên,N,B-NP,B-LOC,O
26,.,CH,O,O,O
27,Cậu,N,B-NP,O,O
28,bé,N,I-NP,O,O
29,tên,N,B-NP,O,O
30,Hồng,Np,I-NP,B-PER,O
31,đang,R,B-VP,O,O
32,chơi,V,B-VP,O,O
33,đùa,V,B-VP,O,O
34,ở,E,B-PP,O,O
35,công_viên,N,B-NP,B-LOC,O
36,.,CH,O,O,O
37,Ông,N,B-NP,O,O
38,Smith,Np,I-NP,B-PER,O
39,đến,V,B-VP,O,O
40,từ,E,B-PP,O,O
41,nước,N,B-NP,O,O
42,Anh,Np,I-NP,B-LOC,O
43,.,CH,O,O,O
44,Bà,N,B-NP,O,O
45,Maria,Np,I-NP,B-PER,O
46,Fernandez,Np,I-NP,I-PER,O
47,là,V,B-VP,O,O
48,giáo_viên,N,B-NP,O,O
49,tại,E,B-PP,O,O
50,trường,N,B-NP,B-ORG,O
51,quốc_tế,A,I-AP,I-ORG,O
52,.,CH,O,O,O
53,Chúng_tôi,PN,B-NP,O,O
54,đã,R,B-VP,O,O
55,mời,V,B-VP,O,O
56,bà,N,B-NP,O,O
57,Trang,Np,I-NP,B-PER,O
58,đến,V,B-VP,O,O
59,dự,V,B-VP,O,O
60,hội_thảo,N,B-NP,O,O
61,.,CH,O,O,O
62,Ông,N,B-NP,O,O
63,Kimura,Np,I-NP,B-PER,O
64,là,V,B-VP,O,O
65,CEO,N,B-NP,O,O
66,của,E,B-PP,O,O
67,công_ty,N,B-NP,B-ORG,O
68,Toyota,Np,I-NP,I-ORG,O
69,.,CH,O,O,O
70,Chiếc,N,B-NP,O,O
71,xe,N,I-NP,O,O
72,của,E,B-PP,O,O
73,anh,N,B-NP,O,O
74,Tuấn,Np,I-NP,B-PER,O
75,bị,V,B-VP,O,O
76,hỏng,V,I-VP,O,O
77,khi,C,B-CC,O,O
78,đi,V,B-VP,O,O
79,đến,E,B-PP,O,O
80,trung_tâm,N,B-NP,B-LOC,O
81,thành_phố,N,I-NP,I-LOC,O
82,.,CH,O,O,O
83,Bộ,N,B-NP,O,O
84,trưởng,N,I-NP,O,O
85,Nguyễn,Np,B-NP,B-PER,O
86,Xuân,Np,I-NP,I-PER,O
87,Phúc,Np,I-NP,I-PER,O
88,đã,R,B-VP,O,O
89,thông_báo,V,B-VP,O,O
90,về,E,B-PP,O,O
91,kế_hoạch,N,B-NP,O,O
92,phòng_chống,V,B-VP,O,O
93,dịch_bệnh,N,I-NP,O,O
94,.,CH,O,O,O
95,Tôi,P,N,B-NP,O
96,rất,R,B-ADVP,O,O
97,muốn,V,B-VP,O,O
98,đi,V,B-VP,O,O
99,du_lịch,V,I-VP,O,O
100,ở,E,B-PP,O,O
101,nước,N,B-NP,B-LOC,O
102,Pháp,Np,I-NP,I-LOC,O
103,và,C,B-CC,O,O
104,thăm,V,B-VP,O,O
105,Tháp_Eiffel,Np,B-NP,B-LOC,O
106,.,CH,O,O,O
107,Hai,CD,B-NP,O,O
108,đứa,N,B-NP,O,O
109,trẻ,N,I-NP,O,O
110,nhỏ,A,B-AP,O,O
111,đang,R,B-VP,O,O
112,chơi,V,B-VP,O,O
113,bóng_đá,N,B-NP,O,O
114,trên,E,B-PP,O,O
115,sân,N,B-NP,B-LOC,O
116,trường_học,N,I-NP,I-LOC,O
117,của,E,B-PP,O,O
118,họ,PN,B-NP,O,O
119,.,CH,O,O,O
120,Tôi,P,N,B-NP,O
121,cảm_thấy,V,B-VP,O,O
122,vui,A,B-AP,O,O
123,khi,C,B-CC,O,O
124,nhìn,V,B-VP,O,O
125,thấy,V,B-VP,O,O
126,cảnh,N,B-NP,O,O
127,biển,N,I-NP,O,O
128,đẹp,A,B-AP,O,O
129,ở,E,B-PP,O,O
130,thành_phố,N,B-NP,B-LOC,O
131,Nha_Trang,Np,I-NP,I-LOC,O
132,.,CH,O,O,O
133,Hai,CD,B-NP,O,O
134,cô,N,B-NP,O,O
135,gái,N,I-NP,O,O
136,trẻ,N,I-NP,O,O
137,đang,R,B-VP,O,O
138,ngồi,V,B-VP,O,O
139,uống,V,I-VP,O,O
140,trà,N,B-NP,O,O
141,tại,E,B-PP,O,O
142,quán,N,B-NP,B-LOC,O
143,trà,Np,I-NP,I-LOC,O
144,cách,E,B-PP,O,O
145,ngã,N,B-NP,B-LOC,O
146,Hà_Nội,Np,I-NP,I-LOC,O
147,.,CH,O,O,O
148,Tôi,P,N,B-NP,O
149,đã,R,B-VP,O,O
150,hoàn_tất,V,B-VP,O,O
151,công_việc,N,B-NP,O,O
152,và,C,B-CC,O,O
153,sẽ,R,B-VP,O,O
154,đi,V,B-VP,O,O
155,du_lịch,V,I-VP,O,O
156,ở,E,B-PP,O,O
157,đất_Nước,N,B-NP,B-LOC,O
158,Úc,Np,I-NP,I-LOC,O
159,.,CH,O,O,O
160,Anh,N,B-NP,O,O
161,Tuấn,Np,I-NP,B-PER,O
162,là,V,B-VP,O,O
163,người,N,B-NP,O,O
164,hướng_dẫn_viên,N,I-NP,O,O
165,cho,E,B-PP,O,O
166,đoàn_khách,N,B-NP,O,O
167,đến,V,B-VP,O,O
168,thăm,V,B-VP,O,O
169,đền,N,B-NP,B-LOC,O
170,Phật,Np,I-NP,I-LOC,O
171,Bà,Np,I-NP,I-LOC,O
172,.,CH,O,O,O
173,Ngôi_nhà,N,B-NP,O,O
174,của,E,B-PP,O,O
175,anh,N,B-NP,O,O
176,Tùng,Np,I-NP,B-PER,O
177,rất,R,B-ADVP,O,O
178,đẹp,A,B-AP,O,O
179,và,C,B-CC,O,O
180,sang_trọng,A,B-AP,O,O
181,.,CH,O,O,O
182,Bà,N,B-NP,O,O
183,Hương,Np,I-NP,B-PER,O
184,là,V,B-VP,O,O
185,chủ_nhà,N,B-NP,O,O
186,của,E,B-PP,O,O
187,quán,N,B-NP,O,O
188,ăn,N,I-NP,O,O
189,ở,E,B-PP,O,O
190,trung_tâm,N,B-NP,B-LOC,O
191,thành_phố,N,I-NP,I-LOC,O
192,.,CH,O,O,O
193,Tôi,P,N,B-NP,O
194,đã,R,B-VP,O,O
195,đăng_ký,V,B-VP,O,O
196,học,V,I-VP,O,O
197,khóa_học,N,B-NP,O,O
198,tin_học,N,I-NP,O,O
199,tại,E,B-PP,O,O
200,trung_tâm,N,B-NP,B-ORG,O
201,đào_tạo,V,I-VP,I-ORG,O
202,CNTT,Np,I-NP,I-ORG,O
203,.,CH,O,O,O
204,Chiếc,N,B-NP,O,O
205,xe,N,I-NP,O,O
206,của,E,B-PP,O,O
207,anh,N,B-NP,O,O
208,Hải,Np,I-NP,B-PER,O
209,bị,V,B-VP,O,O
210,mất,V,I-VP,O,O
211,khi,C,B-CC,O,O
212,đi,V,B-VP,O,O
213,đến,E,B-PP,O,O
214,sân_bay,N,B-NP,B-LOC,O
215,Tân_Sơn_Nhất,Np,I-NP,I-LOC,O
216,.,CH,O,O,O
217,Bà,N,B-NP,O,O
218,Maria,Np,I-NP,B-PER,O
219,Fernandez,Np,I-NP,I-PER,O
220,là,V,B-VP,O,O
221,giáo_viên,N,B-NP,O,O
222,tại,E,B-PP,O,O
223,trường,N,B-NP,ORG,O
224,quốc_tế,A,I-AP,ORG,O
225,.,CH,O,O,O
226,Anh,N,B-NP,O,O
227,Thanh,Np,I-NP,B-PER,O
228,là,V,B-VP,O,O
229,cán_bộ,N,B-NP,O,O
230,Uỷ ban,N,B-NP,B-ORG,O
231,nhân_dân,N,I-NP,I-ORG,O
232,Thành_phố,N,I-NP,I-ORG,B-LOC
233,Hà_Nội,Np,I-NP,I-ORG,I-LOC
234,.,.,O,O,O
235,Ông,N,B-NP,O,O
236,Kimura,Np,I-NP,B-PER,O
237,là,V,B-VP,O,O
238,CEO,N,B-NP,O,O
239,của,E,B-PP,O,O
240,công_ty,N,B-NP,ORG,O
241,Toyota,Np,I-NP,ORG,O
242,.,CH,O,O,O
243,Tôi,PN,B-NP,O,O
244,đã,R,B-VP,O,O
245,đến,V,B-VP,O,O
246,thăm,V,B-VP,O,O
247,bà,N,B-NP,O,O
248,Ngọc,Np,I-NP,B-PER,O
249,tại,E,B-PP,O,O
250,bệnh_viện,N,B-NP,LOC,O
251,.,CH,O,O,O
252,Các,L,B-NP,O,O
253,nhà,N,I-NP,O,O
254,khoa_học,N,I-NP,O,O
255,đang,R,B-VP,O,O
256,nghiên_cứu,V,B-VP,O,O
257,về,E,B-PP,O,O
258,vaccine,N,B-NP,O,O
259,COVID-19,N,I-NP,MISC,O
260,.,CH,O,O,O
261,Tôi,P,N,B-NP,O
262,muốn,V,B-VP,O,O
263,mua,V,B-VP,O,O
264,một,M,B-NP,O,O
265,chiếc,N,I-NP,O,O
266,xe,N,I-NP,O,O
267,hơi,N,I-NP,O,O
268,của,E,B-PP,O,O
269,hãng,N,B-NP,ORG,O
270,BMW,Np,I-NP,ORG,O
271,.,CH,O,O,O
272,Ông,N,B-NP,O,O
273,Dũng,Np,I-NP,B-PER,O
274,là,V,B-VP,O,O
275,tổng_giám_đốc,N,B-NP,O,O
276,của,E,B-PP,O,O
277,công_ty,N,B-NP,ORG,O
278,VinGroup,Np,I-NP,ORG,O
279,.,CH,O,O,O
280,Cô,N,B-NP,O,O
281,Nguyệt,Np,I-NP,B-PER,O
282,là,V,B-VP,O,O
283,giáo_viên,N,B-NP,O,O
284,dạy,V,B-VP,O,O
285,môn,V,B-NP,O,O
286,ngữ_văn,N,I-NP,O,O
287,tại,E,B-PP,O,O
288,trường,N,B-NP,ORG,O
289,Trung_học,Np,I-NP,ORG,O
290,Phổ_thông,Np,I-NP,ORG,O
291,.,CH,O,O,O
292,Anh,N,B-NP,O,O
293,Hòa,Np,I-NP,B-PER,O
294,là,V,B-VP,O,O
295,kỹ_sư,N,B-NP,O,O
296,làm,V,B-VP,O,O
297,viên_chức,N,B-NP,O,O
298,tại,E,B-PP,O,O
299,công_ty,N,B-NP,ORG,O
300,Viettel,Np,I-NP,ORG,O
301,.,CH,O,O,O
302,Cô,N,B-NP,O,O
303,Thảo,Np,I-NP,B-PER,O
304,là,V,B-VP,O,O
305,giáo_viên,N,B-NP,O,O
306,dạy,V,B-VP,O,O
307,môn,V,B-NP,O,O
308,toán,N,I-NP,O,O
309,tại,E,B-PP,O,O
310,trường,N,B-NP,ORG,O
311,Trung_học,Np,I-NP,ORG,O
312,Phổ_thông,Np,I-NP,ORG,O
313,.,CH,O,O,O
314,Ông,N,B-NP,O,O
315,Hùng,Np,I-NP,B-PER,O
316,là,V,B-VP,O,O
317,giám_đốc,N,B-NP,O,O
318,của,E,B-PP,O,O
319,công_ty,N,B-NP,ORG,O
320,Samsung,Np,I-NP,ORG,O
321,.,CH,O,O,O
322,Cô,N,B-NP,O,O
323,Ngọc,Np,I-NP,B-PER,O
324,là,V,B-VP,O,O
325,bác_sĩ,N,B-NP,O,O
326,chuyên_khoa,N,I-NP,O,O
327,gây_mê,N,B-NP,O,O
328,tại,E,B-PP,O,O
329,bệnh_viện,N,B-NP,ORG,O
330,Đa_khoa,Np,I-NP,ORG,O
331,Bạch_Mai,Np,I-NP,ORG,O
332,.,CH,O,O,O
333,Trường,N,B-NP,O,O
334,Đại_học,Np,I-NP,ORG,O
335,Bách_khoa,Np,I-NP,ORG,O
336,là,V,B-VP,O,O
337,trường,N,B-NP,O,O
338,đào_tạo,V,B-VP,O,O
339,các,L,B-NP,O,O
340,kỹ_sư,N,B-NP,O,O
341,cơ_khí,N,I-NP,O,O
342,.,CH,O,O,O
343,Anh,N,B-NP,O,O
344,Hòa,Np,I-NP,B-PER,O
345,là,V,B-VP,O,O
346,kỹ_sư,N,B-NP,O,O
347,làm,V,B-VP,O,O
348,viên_chức,N,B-NP,O,O
349,tại,E,B-PP,O,O
350,công_ty,N,B-NP,ORG,O
351,Vingroup,Np,I-NP,ORG,O
352,.,CH,O,O,O
353,Cô,N,B-NP,O,O
354,Nguyên,Np,I-NP,B-PER,O
355,là,V,B-VP,O,O
356,giáo_viên,N,B-NP,O,O
357,dạy,V,B-VP,O,O
358,môn,V,B-NP,O,O
359,toán,N,I-NP,O,O
360,tại,E,B-PP,O,O
361,trường,N,B-NP,ORG,O
362,Trung_học,Np,I-NP,ORG,O
363,Phổ_thông,Np,I-NP,ORG,O
364,.,CH,O,O,O
365,Cô,N,B-NP,O,O
366,Trà,Np,I-NP,B-PER,O
367,là,V,B-VP,O,O
368,giáo_viên,N,B-NP,O,O
369,dạy,V,B-VP,O,O
370,môn,V,B-NP,O,O
371,văn,N,I-NP,O,O
372,tại,E,B-PP,O,O
373,trường,N,B-NP,ORG,O
374,Trung_học,Np,I-NP,ORG,O
375,Phổ_thông,Np,I-NP,ORG,O
376,.,CH,O,O,O
377,Anh,N,B-NP,O,O
378,Phạm,Np,I-NP,B-PER,O
379,là,V,B-VP,O,O
380,thợ_máy,N,B-NP,O,O
381,làm,V,B-VP,O,O
382,viên_chức,N,B-NP,O,O
383,tại,E,B-PP,O,O
384,công_ty,N,B-NP,ORG,O
385,Apple,Np,I-NP,ORG,O
386,.,CH,O,O,O
387,Cô,N,B-NP,O,O
388,Thu,Np,I-NP,B-PER,O
389,là,V,B-VP,O,O
390,giáo_viên,N,B-NP,O,O
391,dạy,V,B-VP,O,O
392,môn,V,B-NP,O,O
393,lý,N,I-NP,O,O
394,tại,E,B-PP,O,O
395,trường,N,B-NP,ORG,O
396,Trung_học,Np,I-NP,ORG,O
397,Phổ_thông,Np,I-NP,ORG,O
398,.,CH,O,O,O
399,Ông,N,B-NP,O,O
400,Hoài,Np,I-NP,B-PER,O
401,là,V,B-VP,O,O
402,giám_đốc,N,B-NP,O,O
403,của,E,B-PP,O,O
404,công_ty,N,B-NP,ORG,O
405,Vinamilk,Np,I-NP,ORG,O
406,.,CH,O,O,O
407,Cô,N,B-NP,O,O
408,Hoa,Np,I-NP,B-PER,O
409,là,V,B-VP,O,O
410,giáo_viên,N,B-NP,O,O
411,dạy,V,B-VP,O,O
412,môn,V,B-NP,O,O
413,toán,N,I-NP,O,O
414,tại,E,B-PP,O,O
415,trường,N,B-NP,ORG,O
416,Trung_học,Np,I-NP,ORG,O
417,Phổ_thông,Np,I-NP,ORG,O
418,.,CH,O,O,O
419,Anh,N,B-NP,O,O
420,Dương,Np,I-NP,B-PER,O
421,là,V,B-VP,O,O
422,kỹ_sư,N,B-NP,O,O
423,làm,V,B-VP,O,O
424,viên_chức,N,B-NP,O,O
425,tại,E,B-PP,O,O
426,công_ty,N,B-NP,ORG,O
427,Samsung,Np,I-NP,ORG,O
428,.,CH,O,O,O
429,Cô,N,B-NP,O,O
430,Minh,Np,I-NP,B-PER,O
431,là,V,B-VP,O,O
432,giáo_viên,N,B-NP,O,O
433,dạy,V,B-VP,O,O
434,môn,V,B-NP,O,O
435,văn,N,I-NP,O,O
436,tại,E,B-PP,O,O
437,trường,N,B-NP,ORG,O
438,Trung_học,Np,I-NP,ORG,O
439,Phổ_thông,Np,I-NP,ORG,O
440,.,CH,O,O,O
441,Ông,N,B-NP,O,O
442,Đạt,Np,I-NP,B-PER,O
443,là,V,B-VP,O,O
444,kỹ_sư,N,B-NP,O,O
445,của,E,B-PP,O,O
