index,word,pos_tag,chunk_tag,ne_label,nested_ne_label
446,công_ty,N,B-NP,ORG,O
447,Vingroup,Np,I-NP,ORG,O
448,.,CH,O,O,O
449,Cô,N,B-NP,O,O
450,Thảo,Np,I-NP,B-PER,O
451,là,V,B-VP,O,O
452,giáo_viên,N,B-NP,O,O
453,dạy,V,B-VP,O,O
454,môn,V,B-NP,O,O
455,toán,N,I-NP,O,O
456,tại,E,B-PP,O,O
457,trường,N,B-NP,ORG,O
458,Trung_học,Np,I-NP,ORG,O
459,Phổ_thông,Np,I-NP,ORG,O
460,.,CH,O,O,O
461,Anh,N,B-NP,O,O
462,Đức,Np,I-NP,B-PER,O
463,là,V,B-VP,O,O
464,thợ_máy,N,B-NP,O,O
465,làm,V,B-VP,O,O
466,viên_chức,N,B-NP,O,O
467,tại,E,B-PP,O,O
468,công_ty,N,B-NP,ORG,O
469,Apple,Np,I-NP,ORG,O
470,.,CH,O,O,O
471,Cô,N,B-NP,O,O
472,Quỳnh,Np,I-NP,B-PER,O
473,là,V,B-VP,O,O
474,giáo_viên,N,B-NP,O,O
475,dạy,V,B-VP,O,O
476,môn,V,B-NP,O,O
477,lý,N,I-NP,O,O
478,tại,E,B-PP,O,O
479,trường,N,B-NP,ORG,O
480,Trung_học,Np,I-NP,ORG,O
481,Phổ_thông,Np,I-NP,ORG,O
482,.,CH,O,O,O
483,Ông,N,B-NP,O,O
484,Khang,Np,I-NP,B-PER,O
485,là,V,B-VP,O,O
486,giám_đốc,N,B-NP,O,O
487,của,E,B-PP,O,O
488,công_ty,N,B-NP,ORG,O
489,Vinamilk,Np,I-NP,ORG,O
490,.,CH,O,O,O
491,Cô,N,B-NP,O,O
492,Ngân,Np,I-NP,B-PER,O
493,là,V,B-VP,O,O
494,giáo_viên,N,B-NP,O,O
495,dạy,V,B-VP,O,O
496,môn,V,B-NP,O,O
497,toán,N,I-NP,O,O
498,tại,E,B-PP,O,O
499,trường,N,B-NP,ORG,O
500,Trung_học,Np,I-NP,ORG,O
501,Phổ_thông,Np,I-NP,ORG,O
502,.,CH,O,O,O
503,Anh,N,B-NP,O,O
504,Hào,Np,I-NP,B-PER,O
505,là,V,B-VP,O,O
506,kỹ_sư,N,B-NP,O,O
507,làm,V,B-VP,O,O
508,viên_chức,N,B-NP,O,O
509,tại,E,B-PP,O,O
510,công_ty,N,B-NP,ORG,O
511,Samsung,Np,I-NP,ORG,O
512,.,CH,O,O,O
513,Cô,N,B-NP,O,O
514,Thư,Np,I-NP,B-PER,O
515,là,V,B-VP,O,O
516,giáo_viên,N,B-NP,O,O
517,dạy,V,B-VP,O,O
518,môn,V,B-NP,O,O
519,văn,N,I-NP,O,O
520,tại,E,B-PP,O,O
521,trường,N,B-NP,ORG,O
522,Trung_học,Np,I-NP,ORG,O
523,Phổ_thông,Np,I-NP,ORG,O
524,.,CH,O,O,O
525,Ông,N,B-NP,O,O
526,Hùng,Np,I-NP,B-PER,O
527,là,V,B-VP,O,O
528,giám_đốc,N,B-NP,O,O
529,của,E,B-PP,O,O
530,công_ty,N,B-NP,ORG,O
531,Vingroup,Np,I-NP,ORG,O
532,.,CH,O,O,O
533,Cô,N,B-NP,O,O
534,Linh,Np,I-NP,B-PER,O
535,là,V,B-VP,O,O
536,giáo_viên,N,B-NP,O,O
537,dạy,V,B-VP,O,O
538,môn,V,B-NP,O,O
539,toán,N,I-NP,O,O
540,tại,E,B-PP,O,O
541,trường,N,B-NP,ORG,O
542,Trung_học,Np,I-NP,ORG,O
543,Phổ_thông,Np,I-NP,ORG,O
544,.,CH,O,O,O
545,Anh,Np,B-NP,O,O
546,là,V,B-VP,O,O
547,sinh_viên,N,B-NP,O,O
548,của,E,B-PP,O,O
549,trường,N,B-NP,ORG,O
550,Đại_học,Np,I-NP,ORG,O
551,Bách_khoa,Np,I-NP,ORG,O
552,Hà_Nội,Np,I-NP,GPE,O
553,và,C,C-O,O,O
554,đang,V,B-VP,O,O
555,được,V,B-VP,O,O
556,học,V,B-VP,O,O
557,chuyên_ngành,N,I-NP,O,O
558,Công_nghệ,Np,I-NP,O,O
559,Thông_tin,Np,I-NP,O,O
560,.,CH,O,O,O
561,Nguyễn,Np,B-NP,B-PER,O
562,Văn,Np,I-NP,I-PER,O
563,đã,V,B-VP,O,O
564,được,V,B-VP,O,O
565,chọn,V,B-VP,O,O
566,làm,V,B-VP,O,O
567,trợ_lý,N,B-NP,O,O
568,cho,E,B-PP,O,O
569,giáo_viên,N,B-NP,O,O
570,hướng_dẫn,V,B-VP,O,O
571,nghiên_cứu,N,B-NP,O,O
572,về,E,B-PP,O,O
573,khoa_học,N,B-NP,O,O
574,dữ_liệu,N,B-NP,O,O
575,.,CH,O,O,O
576,Bà,N,B-NP,O,O
577,Trà,Np,I-NP,B-PER,O
578,Thị,N,I-NP,I-PER,O
579,Thúy,Np,I-NP,I-PER,O
580,Diễm,Np,I-NP,I-PER,O
581,–,CH,O,O,O
582,Thư_ký,N,B-NP,O,O
583,Tòa_án,N,B-NP,ORG,O
584,nhân_dân,N,B-NP,ORG,O
585,Quận_10,N,I-NP,LOC,O
586,Thành_phố,N,I-NP,LOC,I-LOC
587,Hồ_Chí_Minh,Np,I-NP,LOC,I-LOC
588,.,CH,O,O,O
589,Ông,N,B-NP,O,O
590,Tô,Np,I-NP,B-PER,O
591,Bình,Np,I-NP,I-PER,O
592,Phát,Np,I-NP,I-PER,O
594,sinh,V,B-VP,O,O
595,năm,N,B-NP,O,O
596,1950,M,I-NP,O,O
597,.,CH,O,O,O
598,(,CH,O,O,O
599,Có,V,B-VP,O,O
600,mặt,N,B-NP,O,O
601,),CH,O,O,O
602,Bà,N,B-NP,O,O
603,Nguyễn,Np,I-NP,B-PER,O
604,Thị,N,I-NP,I-PER,O
605,Thu,N,I-NP,I-PER,O
606,Nga,Np,I-NP,I-PER,O
607,(,CH,O,O,O
608,Có,V,B-VP,O,O
609,đơn,N,B-NP,O,O
610,xin,V,B-VP,O,O
611,vắng,N,B-PP,O,O
612,mặt,N,B-NP,O,O
613,),CH,O,O,O
614,Ông,N,B-NP,O,O
615,Nguyễn,Np,I-NP,B-PER,O
616,Tấn,N,I-NP,I-PER,O
617,Mỹ,Np,I-NP,I-PER,O
619,sinh,V,B-VP,O,O
620,năm,N,B-NP,O,O
621,1964,M,I-NP,O,O
622,.,CH,O,O,O
623,(,CH,O,O,O
624,Có,V,B-VP,O,O
625,đơn,N,B-NP,O,O
626,xin,V,B-VP,O,O
627,vắng,N,B-PP,O,O
628,mặt,N,B-NP,O,O
629,),CH,O,O,O
630,Nơi,N,B-NP,O,O
631,công_tác,V,B-VP,O,O
633,Phòng,N,B-NP,O,O
634,Tài_nguyên,N,I-NP,O,O
635,và,C,C,O,O
636,Môi_trường,N,I-NP,O,O
637,Quận,N,B-NP,ORG,O
638,10,M,I-NP,ORG,O
639,Ông,N,B-NP,O,O
640,Tô,Np,I-NP,B-PER,O
641,Ngân,Np,I-NP,I-PER,O
642,Chen,Np,I-NP,I-PER,O
644,chết,V,B-VP,O,O
645,năm,N,B-NP,O,O
646,2011,M,I-NP,O,O
647,Bà,N,B-NP,O,O
648,Thạch,Np,I-NP,B-PER,O
649,Phôi,Np,I-NP,I-PER,O
650,Phân,Np,I-NP,I-PER,O
652,sinh,V,B-VP,O,O
653,năm,N,B-NP,O,O
654,1933,M,I-NP,O,O
655,-,CH,O,O,O
656,Bà,N,B-NP,O,O
657,Võ,Np,I-NP,B-PER,O
658,Thị,N,I-NP,I-PER,O
659,Yến,Np,I-NP,I-PER,O
660,(,CH,O,O,O
661,Có,V,B-VP,O,O
662,đơn,N,B-NP,O,O
663,xin,V,B-VP,O,O
664,vắng,N,B-PP,O,O
665,mặt,N,B-NP,O,O
666,),CH,O,O,O
667,-,CH,O,O,O
668,Ông,N,B-NP,O,O
669,Tô,Np,I-NP,B-PER,O
670,Đức,Np,I-NP,I-PER,O
671,Phúc,Np,I-NP,I-PER,O
672,(,CH,O,O,O
673,Có,V,B-VP,O,O
674,đơn,N,B-NP,O,O
675,xin,V,B-VP,O,O
676,vắng,N,B-PP,O,O
677,mặt,N,B-NP,O,O
678,),CH,O,O,O
679,-,CH,O,O,O
680,Bà,N,B-NP,O,O
681,Tô,Np,I-NP,B-PER,O
682,Kim,Np,I-NP,I-PER,O
683,Hồng,Np,I-NP,I-PER,O
684,(,CH,O,O,O
685,Có,V,B-VP,O,O
686,đơn,N,B-NP,O,O
687,xin,V,B-VP,O,O
688,vắng,N,B-PP,O,O
689,mặt,N,B-NP,O,O
690,),CH,O,O,O
691,Cùng,V,B-NP,O,O
692,địa_chỉ,N,I-NP,O,O
694,365/76,M,I-NP,O,O
695,Lê_Nội,Np,I-NP,O,O
696,Quới,Np,I-NP,O,O
698,Phường,N,B-NP,O,O
699,Bình_Trị_Nguyên,A,I-AP,O,O
700,Đông,A,I-AP,O,O
703,Quận,N,B-NP,ORG,O
704,Bình_Tân,Np,I-NP,ORG,O
706,Thành_phố,N,B-NP,LOC,O
707,Hồ_Chí_Minh,Np,I-NP,LOC,O
708,căn,N,B-NP,O,O
709,nhà,N,B-NP,O,O
710,41/5/24,M,I-NP,O,O
711,Sư_Vạn_Hạnh,Np,I-NP,O,O
713,Phường,N,B-NP,O,O
714,3,M,I-NP,O,O
716,Quận,N,B-NP,O,O
717,10,M,I-NP,O,O
719,TP.,N,B-NP,LOC,O
720,Hồ_Chí_Minh,Np,I-NP,LOC,O
721,Bà,N,B-NP,B-PER,O
722,Tô,Np,I-NP,I-PER,O
723,Lệ,Np,I-NP,I-PER,O
724,Lệ,Np,I-NP,I-PER,O
725,;,CH,O,O,O
726,Tô,Np,I-NP,B-PER,O
727,Ngọc,Np,I-NP,I-PER,O
728,Mỹ,Np,I-NP,I-PER,O
729,;,CH,O,O,O
730,Tô,Np,I-NP,B-PER,O
731,Bảo,Np,I-NP,I-PER,O
732,Ngọc,Np,I-NP,I-PER,O
733,;,CH,O,O,O
734,Tô,Np,I-NP,I-PER,O
735,Bình_Ngọc,Np,I-NP,I-PER,O
736,Ngọc,Np,I-NP,I-PER,O
737,;,CH,O,O,O
738,Tô,Np,I-NP,I-PER,O
739,Bình,Np,I-NP,I-PER,O
740,Trinh,Np,I-NP,I-PER,O
741,;,CH,O,O,O
742,ông,N,B-NP,O,O
743,Tô,Np,I-NP,B-PER,O
744,Bình,Np,I-NP,I-PER,O
745,Phát,Np,I-NP,I-PER,O
746,(,CH,O,O,O
747,sinh,V,B-VP,O,O
748,năm,N,B-NP,O,O
749,1958,M,I-NP,O,O
751,mất,V,B-VP,O,O
752,năm,N,B-NP,O,O
753,2007,M,I-NP,O,O
754,có,V,B-VP,O,O
755,con,N,B-NP,O,O
756,là,V,B-VP,O,O
757,Tô,Np,I-NP,B-PER,O
758,Tuấn,Np,I-NP,I-PER,O
759,Hửu,Np,I-NP,I-PER,O
760,và,C,C,O,O
761,Tô,Np,I-NP,B-PER,O
762,My,Np,I-NP,I-PER,O
763,Na,Np,I-NP,I-PER,O
764,kế_thừa,V,B-VP,O,O
765,quyền,N,B-NP,O,O
767,nghĩa_vụ,N,B-NP,O,O
768,tố_tụng,V,B-VP,O,O
769,hành_chính,N,I-NP,O,O
770,Bà,N,B-NP,O,O
771,Tô,Np,I-NP,B-PER,O
772,Mỹ,Np,I-NP,I-PER,O
773,Yến,Np,I-NP,I-PER,O
775,Bà,N,B-NP,O,O
776,Tô,Np,I-NP,B-PER,O
777,Mỹ,Np,I-NP,I-PER,O
778,Châu,Np,I-NP,I-PER,O
780,Bà,N,B-NP,O,O
781,Tô,Np,I-NP,B-PER,O
782,Mỹ,Np,I-NP,I_PER,O
783,Ngọc,Np,I-NP,I-PER,O
785,Ông,N,B-NP,O,O
786,Tô,Np,I-NP,B-PER,O
787,Chí,Np,I-NP,I-PER,O
788,Quang,Np,I-NP,I-PER,O
790,Bà,N,B-NP,O,O
791,Võ,Np,I-NP,B-PER,O
792,Thị,N,I-NP,I_PER,O
793,Yến,Np,I-NP,I-PER,O
795,Ông,N,B-NP,O,O
796,Tô,Np,I-NP,B-PER,O
797,Đức,Np,I-NP,I-PER,O
798,Phúc,Np,I-NP,I-PER,O
800,Bà,N,B-NP,O,O
801,Tô,Np,I-NP,B-PER,O
802,Kim,Np,I-NP,I-PER,O
803,Hồng,Np,I-NP,I-PER,O
805,Có,V,B-VP,O,O
806,đơn,N,B-NP,O,O
807,xin,V,B-VP,O,O
808,vắng,N,B-PP,O,O
809,mặt,N,B-NP,O,O
811,thống_nhất,V,B-VP,O,O
812,với,E,B-PP,O,O
813,lời_khai,N,B-NP,O,O
814,của,E,B-PP,O,O
815,bà,N,B-NP,O,O
816,Tô,Np,I-NP,B-PER,O
817,Yến,Np,I-NP,I_PER,O
818,Hoa,Np,I-NP,I-PER,O
820,Lê,Np,B-NP,B-PER,O
821,Văn,Np,I-NP,I-PER,O
822,N,Np,I-NP,I-PER,O
823,khai,V,B-VP,O,O
824,nhận,V,B-VP,O,O
826,Người,N,B-NP,O,O
827,đại_diện,N,I-NP,O,O
828,theo,E,B-PP,O,O
829,uỷ_quyền,N,B-NP,O,O
830,:,CH,O,O,O
831,Bà,N,B-NP,B-PER,O
832,Tô,Np,I-NP,I-PER,O
833,Yến,Np,I-NP,I-PER,O
834,Hoa,Np,I-NP,I-PER,O
837,sinh,V,B-VP,O,O
838,năm,N,B-NP,O,O
839,1954,M,I-NP,O,O
840,.,CH,O,O,O
841,(,CH,O,O,O
842,Có,R,B-VP,O,O
843,mặt,N,B-NP,O,O
844,),CH,O,O,O
845,Ông,N,B-NP,O,O
846,Trịnh,Np,I-NP,B-PER,O
847,Minh,Np,I-NP,I-PER,O
848,khai,V,B-VP,O,O
849,nhận,V,B-VP,O,O
850,.,CH,O,O,O
851,Ông,N,B-NP,O,O
852,Nguyễn,Np,I-NP,B-PER,O
853,Văn,Np,I-NP,I-PER,O
854,Anh,Np,I-NP,I-PER,O
855,đến,V,B-VP,O,O
856,từ,E,B-PP,O,O
857,Thành_phố,N,B-NP,LOC,B-LOC
858,Hồ_Chí_Minh,Np,I-NP,LOC,I-LOC
859,để,C,O,O,O
860,gặp,V,B-VP,O,O
861,Bà,N,B-NP,O,O
862,Lê,Np,I-NP,B-PER,O
863,Thị,N,I-NP,I-PER,O
864,Mai,Np,I-NP,I-PER,O
865,ở,V,B-PP,O,O
866,Quận_1,N,I-NP,LOC,O
867,khi,C,O,O,O
868,cô,N,B-NP,O,O
869,Hương,Np,I-NP,B-PER,O
870,tới,V,B-VP,O,O
871,Thành_phố,N,B-NP,LOC,B-LOC
872,Hà_Nội,Np,I-NP,LOC,I-LOC
873,Bà,N,B-PER,O,O
874,Tô,Np,I-PER,B-PER,O
875,Mỹ,Y,I-PER,I-PER,O
876,Yến,N,I-PER,I-PER,O
878,bà,N,B-PER,O,O
879,Tô,Np,I-PER,B-PER,O
880,Mỹ,Y,I-PER,I-PER,O
881,Châu,N,I-PER,I-PER,O
883,bà,N,B-PER,O,O
884,Tô,Np,I-PER,B-PER,O
885,Mỹ,Y,I-PER,I-PER,O
886,Ngọc,N,I-PER,I-PER,O
888,ông,N,B-PER,O,O
889,Tô,Np,I-PER,B-PER,O
890,Chí,N,I-PER,I-PER,O
891,Quang,N,I-PER,I-PER,O
893,bà,N,B-PER,O,O
894,Võ,Np,I-PER,B-PER,O
895,Thị,N,I-PER,B-PER,O
896,Yến,N,I-PER,I-PER,O
898,ông,N,B-PER,O,O
899,Tô,Np,I-PER,B-PER,O
900,Đức,N,I-PER,I-PER,O
901,Phúc,N,I-PER,I-PER,O
903,bà,N,B-PER,O,O
904,Tô,Np,I-PER,B-PER,O
905,Kim,N,I-PER,I-PER,O
906,Hồng,N,I-PER,I-PER,O
908,có,V,B-VP,O,O
909,đơn,N,B-NP,O,O
910,xin,V,B-VP,O,O
911,vắng,N,B-PP,O,O
912,mặt,N,B-NP,O,O
914,thống_nhất,V,B-VP,O,O
916,lời,N,B-NP,O,O
917,khai,N,B-VP,O,O
919,bà,N,B-PER,O,O
920,Tô,Np,I-PER,B-PER,O
921,Yến,N,I-PER,I-PER,O
922,Hoa,Np,I-PER,I-PER,O
923,.,CH,O,O,O
